Time, x, y, z, temperature, idS, genusS, nameS, genomeS, action, idO, genusO, nameO, genomeO
0, 12, 0, 11, 25.0, 4-1, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 54, 0, 6, 25.0, 4-2, g_conill, White Rabbit, 0-067-350-210, BORN, , , , , , 1
0, -9, 0, -9, 25.0, 4-3, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -11, 0, 59, 25.0, 4-4, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -121, 0, -46, 25.0, 4-5, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 67, 0, 1, 25.0, 4-6, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -66, 0, -99, 25.0, 4-7, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -7, 0, -16, 25.0, 4-8, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -14, 0, 21, 25.0, 4-9, g_conill, White Rabbit, 0-067-350-210, BORN, , , , , , 1
0, 35, 0, 17, 25.0, 4-10, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -3, 0, -76, 25.0, 4-11, g_conill, White Rabbit, 0-067-350-210, BORN, , , , , , 1
0, -63, 0, -2, 25.0, 4-12, g_conill, White Rabbit, 0-067-350-210, BORN, , , , , , 1
0, -17, 0, -51, 25.0, 4-13, g_conill, White Rabbit, 0-067-350-210, BORN, , , , , , 1
0, -39, 0, -108, 25.0, 4-14, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 22, 0, -34, 25.0, 4-15, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -45, 0, 26, 25.0, 4-16, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -63, 0, -57, 25.0, 4-17, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 41, 0, -25, 25.0, 4-18, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 14, 0, -86, 25.0, 4-19, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -65, 0, -72, 25.0, 4-20, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 23, 0, -47, 25.0, 4-21, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -113, 0, -61, 25.0, 4-22, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -46, 0, -30, 25.0, 4-23, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -69, 0, -73, 25.0, 4-24, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -22, 0, 5, 25.0, 4-25, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -104, 0, -80, 25.0, 4-26, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -60, 0, -14, 25.0, 4-27, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -106, 0, -26, 25.0, 4-28, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -31, 0, 7, 25.0, 4-29, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 14, 0, 23, 25.0, 4-30, g_conill, White Rabbit, 0-067-350-210, BORN, , , , , , 1
0, 59, 0, -25, 25.0, 4-31, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -105, 0, -60, 25.0, 4-32, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 11, 0, -97, 25.0, 4-33, g_conill, White Rabbit, 0-067-350-210, BORN, , , , , , 1
0, -39, 0, -25, 25.0, 4-34, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -69, 0, -23, 25.0, 4-35, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -31, 0, -24, 25.0, 4-36, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -47, 0, -109, 25.0, 4-37, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 15, 0, -87, 25.0, 4-38, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -6, 0, -50, 25.0, 4-39, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -79, 0, -59, 25.0, 4-40, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -58, 0, 32, 25.0, 4-41, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -43, 0, -93, 25.0, 4-42, g_conill, White Rabbit, 0-067-350-210, BORN, , , , , , 1
0, -46, 0, -39, 25.0, 4-43, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -33, 0, -21, 25.0, 4-44, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -41, 0, -72, 25.0, 4-45, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 28, 0, -67, 25.0, 4-46, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 30, 0, -82, 25.0, 4-47, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -22, 0, -18, 25.0, 4-48, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -55, 0, 43, 25.0, 4-49, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, 58, 0, 13, 25.0, 4-50, g_conill, White Rabbit, 0-067-350-110, BORN, , , , , , 1
0, -26, 0, -46, 25.0, 5-51, g_guineu, Fox, 0-067-352-210, BORN, , , , , , 1
0, -22, 0, -42, 25.0, 5-52, g_guineu, Fox, 0-067-352-210, BORN, , , , , , 1
0, -22, 0, -27, 25.0, 5-53, g_guineu, Fox, 0-067-352-210, BORN, , , , , , 1
0, -26, 0, -30, 25.0, 5-54, g_guineu, Fox, 0-067-352-210, BORN, , , , , , 1
0, -14, 0, -39, 25.0, 5-55, g_guineu, Fox, 0-067-352-210, BORN, , , , , , 1
0, -20, 0, -29, 25.0, 5-56, g_guineu, Fox, 0-067-352-210, BORN, , , , , , 1
0, -15, 0, -33, 25.0, 6-57, g_guineu_vermella, Red fox, 0-067-352-210, BORN, , , , , , 1
0, -24, 0, -37, 25.0, 6-58, g_guineu_vermella, Red fox, 0-067-352-210, BORN, , , , , , 1
0, -28, 0, -34, 25.0, 6-59, g_guineu_vermella, Red fox, 0-067-352-110, BORN, , , , , , 1
0, -15, 0, -37, 25.0, 6-60, g_guineu_vermella, Red fox, 0-067-352-210, BORN, , , , , , 1
0, -29, 0, -36, 25.0, 6-61, g_guineu_vermella, Red fox, 0-067-352-110, BORN, , , , , , 1
0, -21, 0, -41, 25.0, 6-62, g_guineu_vermella, Red fox, 0-067-352-110, BORN, , , , , , 1
0, -2, 0, -73, 25.0, 7-63, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 2, 0, -47, 25.0, 7-64, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -91, 0, -118, 25.0, 7-65, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -37, 0, 60, 25.0, 7-66, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -114, 0, -124, 25.0, 7-67, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -183, 0, 39, 25.0, 7-68, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 171, 0, -61, 25.0, 7-69, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -92, 18, -204, 24.8, 7-70, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, 100, 0, -66, 25.0, 7-71, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -21, 34, -217, 24.7, 7-72, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, 65, 0, -171, 25.0, 7-73, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 22, 0, -152, 25.0, 7-74, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -188, 0, -60, 25.0, 7-75, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -53, 0, -149, 25.0, 7-76, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -92, 0, -67, 25.0, 7-77, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 132, 0, 54, 25.0, 7-78, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -192, 0, 10, 25.0, 7-79, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 104, 0, -142, 25.0, 7-80, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -150, 0, -142, 25.0, 7-81, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -25, 0, -45, 25.0, 7-82, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 126, 0, -56, 25.0, 7-83, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 94, 0, 3, 25.0, 7-84, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -191, 0, 10, 25.0, 7-85, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 137, 0, -61, 25.0, 7-86, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -213, 1, -83, 25.0, 7-87, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 29, 0, -123, 25.0, 7-88, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -109, 0, 58, 25.0, 7-89, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -125, 0, 51, 25.0, 7-90, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -169, 0, 94, 25.0, 7-91, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -67, 0, -100, 25.0, 7-92, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -85, 0, -29, 25.0, 7-93, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 46, 0, 140, 25.0, 7-94, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 110, 0, -118, 25.0, 7-95, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 113, 0, 42, 25.0, 7-96, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 41, 0, -38, 25.0, 7-97, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -90, 0, 18, 25.0, 7-98, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -11, 0, -142, 25.0, 7-99, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -104, 0, 102, 25.0, 7-100, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -5, 42, -225, 24.6, 7-101, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, -217, 36, -3, 24.6, 7-102, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, -156, 0, 57, 25.0, 7-103, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 72, 0, -209, 25.0, 7-104, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -41, 0, -41, 25.0, 7-105, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 95, 0, 8, 25.0, 7-106, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -110, 0, -110, 25.0, 7-107, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 40, 0, 92, 25.0, 7-108, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -86, 0, 101, 25.0, 7-109, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 43, 0, -86, 25.0, 7-110, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -146, 0, -84, 25.0, 7-111, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 72, 0, -11, 25.0, 7-112, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 27, 0, -56, 25.0, 7-113, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 86, 0, 44, 25.0, 7-114, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -38, 0, 93, 25.0, 7-115, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -65, 25, -208, 24.7, 7-116, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, 156, 0, 13, 25.0, 7-117, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -28, 0, -118, 25.0, 7-118, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 47, 0, -112, 25.0, 7-119, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -111, 0, -127, 25.0, 7-120, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -95, 0, 96, 25.0, 7-121, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -95, 0, -38, 25.0, 7-122, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 84, 0, -180, 25.0, 7-123, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 27, 0, -23, 25.0, 7-124, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -78, 0, -158, 25.0, 7-125, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 44, 0, 109, 25.0, 7-126, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -172, 0, -81, 25.0, 7-127, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 18, 0, -100, 25.0, 7-128, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 140, 0, -79, 25.0, 7-129, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -135, 0, -17, 25.0, 7-130, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 23, 0, 74, 25.0, 7-131, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -83, 0, -44, 25.0, 7-132, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -32, 0, -187, 25.0, 7-133, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -71, 18, -205, 24.8, 7-134, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, -24, 0, -59, 25.0, 7-135, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -99, 0, -67, 25.0, 7-136, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -49, 0, 141, 25.0, 7-137, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -48, 0, 132, 25.0, 7-138, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 136, 0, 37, 25.0, 7-139, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -165, 0, -172, 25.0, 7-140, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -217, 21, -63, 24.8, 7-141, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, -162, 0, -97, 25.0, 7-142, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 99, 0, -183, 25.0, 7-143, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 39, 0, 121, 25.0, 7-144, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 135, 0, -41, 25.0, 7-145, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -121, 0, -191, 25.0, 7-146, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -5, 0, -103, 25.0, 7-147, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -163, 0, -85, 25.0, 7-148, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 115, 0, -42, 25.0, 7-149, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -67, 0, 55, 25.0, 7-150, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -187, 0, 76, 25.0, 7-151, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -19, 0, 134, 25.0, 7-152, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -81, 0, 143, 25.0, 7-153, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -30, 0, 116, 25.0, 7-154, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -100, 0, 63, 25.0, 7-155, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 48, 0, 147, 25.0, 7-156, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -82, 0, 102, 25.0, 7-157, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -101, 22, -207, 24.8, 7-158, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, 52, 0, 53, 25.0, 7-159, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -49, 45, -222, 24.5, 7-160, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, -77, 0, -139, 25.0, 7-161, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -217, 17, -33, 24.8, 7-162, g_herba, Grass, 0-067-358-000, SPAWN_NOT_BORN, , , , 
0, -86, 0, 97, 25.0, 7-163, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -79, 0, 150, 25.0, 7-164, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -91, 0, -45, 25.0, 7-165, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -22, 0, -60, 25.0, 7-166, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 148, 0, 54, 25.0, 7-167, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 139, 0, -26, 25.0, 7-168, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 80, 0, -8, 25.0, 7-169, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 90, 0, 89, 25.0, 7-170, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 110, 0, -80, 25.0, 7-171, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -155, 0, -122, 25.0, 7-172, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -187, 0, -87, 25.0, 7-173, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 30, 0, -183, 25.0, 7-174, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -201, 0, -108, 25.0, 7-175, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 36, 0, 84, 25.0, 7-176, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -5, 0, 92, 25.0, 7-177, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -86, 0, -66, 25.0, 7-178, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -84, 0, 79, 25.0, 7-179, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -118, 0, 98, 25.0, 7-180, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -104, 0, 144, 25.0, 7-181, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -142, 0, -44, 25.0, 7-182, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 14, 0, -117, 25.0, 7-183, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -143, 0, -31, 25.0, 7-184, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 96, 0, 45, 25.0, 7-185, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 128, 0, -156, 25.0, 7-186, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 48, 0, -164, 25.0, 7-187, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -110, 0, -94, 25.0, 7-188, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -75, 0, -76, 25.0, 7-189, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 45, 0, -25, 25.0, 7-190, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 125, 0, 87, 25.0, 7-191, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -96, 0, 24, 25.0, 7-192, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 7, 0, -211, 25.0, 7-193, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 32, 0, -41, 25.0, 7-194, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -92, 0, 73, 25.0, 7-195, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -148, 0, -89, 25.0, 7-196, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -185, 0, -19, 25.0, 7-197, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -172, 0, 82, 25.0, 7-198, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 3, 0, -51, 25.0, 7-199, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 104, 0, -18, 25.0, 7-200, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -2, 0, -29, 25.0, 7-201, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -164, 0, 105, 25.0, 7-202, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -159, 0, -116, 25.0, 7-203, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 75, 0, 7, 25.0, 7-204, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -134, 0, -145, 25.0, 7-205, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 94, 0, 49, 25.0, 7-206, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -95, 0, 18, 25.0, 7-207, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 94, 0, -125, 25.0, 7-208, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 78, 0, -26, 25.0, 7-209, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 127, 0, 95, 25.0, 7-210, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -142, 0, -39, 25.0, 7-211, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 79, 0, 134, 25.0, 7-212, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -17, 0, -49, 25.0, 7-213, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 101, 0, 62, 25.0, 7-214, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -200, 0, 40, 25.0, 7-215, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -39, 0, 55, 25.0, 7-216, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -85, 0, 69, 25.0, 7-217, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 108, 0, 63, 25.0, 7-218, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, -180, 0, -103, 25.0, 7-219, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 26, 0, -86, 25.0, 7-220, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 131, 0, 7, 25.0, 7-221, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 7, 0, -136, 25.0, 7-222, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
0, 137, 0, -92, 25.0, 7-223, g_herba, Grass, 0-067-358-000, BORN, , , , , , 1
