Time,Biomass Total, Bio Plants, Bio Herb, Bio Pred1, Bio Pred2, Pop Plants, Pop Herb, Pop Pred1, Pop Pred2,Grass, Tree, White Rabbit, Sheep, Cow, Elephant, Fox, Wolf, Coyote, Lion, Red sheep, Blue tree, 
165.0, 67479, 65692, 1786, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
166.0, 67477, 65684, 1793, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
167.0, 67528, 65735, 1793, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
168.0, 67547, 65754, 1793, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
169.0, 67548, 65754, 1793, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
170.0, 67569, 65773, 1796, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
171.0, 67593, 65769, 1823, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
172.1, 67596, 65762, 1834, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
173.0, 67584, 65750, 1834, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
174.0, 67590, 65752, 1837, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
175.0, 67605, 65767, 1837, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
176.0, 67611, 65773, 1837, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
177.0, 67642, 65765, 1876, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
178.0, 67634, 65758, 1876, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
179.0, 67631, 65754, 1876, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
180.0, 67631, 65754, 1876, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
181.0, 67628, 65751, 1876, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
182.0, 67616, 65739, 1876, 0, 0, 43, 20, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 3, 5
183.0, 67693, 65745, 1947, 0, 0, 43, 21, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 4, 5
184.0, 67680, 65726, 1954, 0, 0, 43, 21, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 4, 5
185.0, 67682, 65728, 1954, 0, 0, 43, 21, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 4, 5
186.0, 67697, 65742, 1954, 0, 0, 43, 21, 0, 0, 23, 15, 0, 17, 0, 0, 0, 0, 0, 0, 4, 5
187.0, 67711, 65757, 1954, 0, 0, 43, 22, 0, 0, 23, 15, 0, 18, 0, 0, 0, 0, 0, 0, 4, 5
188.0, 67746, 65757, 1989, 0, 0, 43, 22, 0, 0, 23, 15, 0, 18, 0, 0, 0, 0, 0, 0, 4, 5
189.0, 67753, 65754, 1999, 0, 0, 43, 22, 0, 0, 23, 15, 0, 18, 0, 0, 0, 0, 0, 0, 4, 5
190.0, 67753, 65754, 1999, 0, 0, 45, 22, 0, 0, 25, 15, 0, 18, 0, 0, 0, 0, 0, 0, 4, 5
191.0, 67752, 65753, 1999, 0, 0, 45, 22, 0, 0, 25, 15, 0, 18, 0, 0, 0, 0, 0, 0, 4, 5
192.0, 67780, 65747, 2033, 0, 0, 45, 23, 0, 0, 25, 15, 0, 19, 0, 0, 0, 0, 0, 0, 4, 5
193.0, 67800, 65753, 2046, 0, 0, 45, 23, 0, 0, 25, 15, 0, 19, 0, 0, 0, 0, 0, 0, 4, 5
194.0, 67785, 65738, 2046, 0, 0, 45, 23, 0, 0, 25, 15, 0, 19, 0, 0, 0, 0, 0, 0, 4, 5
195.0, 67882, 65723, 2159, 0, 0, 45, 25, 0, 0, 25, 15, 0, 21, 0, 0, 0, 0, 0, 0, 4, 5
196.0, 67927, 65711, 2215, 0, 0, 47, 25, 0, 0, 27, 15, 0, 21, 0, 0, 0, 0, 0, 0, 4, 5
197.0, 67939, 65706, 2233, 0, 0, 47, 25, 0, 0, 27, 15, 0, 21, 0, 0, 0, 0, 0, 0, 4, 5
198.0, 67952, 65719, 2233, 0, 0, 47, 25, 0, 0, 27, 15, 0, 21, 0, 0, 0, 0, 0, 0, 4, 5
199.0, 67952, 65719, 2233, 0, 0, 47, 25, 0, 0, 27, 15, 0, 21, 0, 0, 0, 0, 0, 0, 4, 5
200.0, 68006, 65730, 2276, 0, 0, 47, 26, 0, 0, 27, 15, 0, 22, 0, 0, 0, 0, 0, 0, 4, 5
201.0, 68052, 65770, 2282, 0, 0, 47, 26, 0, 0, 27, 15, 0, 22, 0, 0, 0, 0, 0, 0, 4, 5
202.0, 68058, 65754, 2303, 0, 0, 46, 26, 0, 0, 26, 15, 0, 22, 0, 0, 0, 0, 0, 0, 4, 5
203.0, 68056, 65738, 2317, 0, 0, 46, 26, 0, 0, 26, 15, 0, 22, 0, 0, 0, 0, 0, 0, 4, 5
204.0, 68060, 65736, 2323, 0, 0, 46, 26, 0, 0, 26, 15, 0, 22, 0, 0, 0, 0, 0, 0, 4, 5
205.0, 68088, 65738, 2350, 0, 0, 46, 26, 0, 0, 26, 15, 0, 22, 0, 0, 0, 0, 0, 0, 4, 5
206.0, 68137, 65738, 2398, 0, 0, 46, 27, 0, 0, 26, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
207.0, 68209, 65789, 2420, 0, 0, 45, 27, 0, 0, 25, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
208.0, 68197, 65776, 2420, 0, 0, 45, 27, 0, 0, 25, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
209.0, 68202, 65768, 2433, 0, 0, 45, 27, 0, 0, 25, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
210.0, 68198, 65761, 2437, 0, 0, 44, 27, 0, 0, 24, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
211.0, 68200, 65760, 2440, 0, 0, 44, 27, 0, 0, 24, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
212.1, 68185, 65744, 2440, 0, 0, 46, 27, 0, 0, 26, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
213.0, 68188, 65727, 2461, 0, 0, 47, 27, 0, 0, 27, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
214.0, 68198, 65721, 2477, 0, 0, 47, 27, 0, 0, 27, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
215.0, 68199, 65718, 2480, 0, 0, 47, 27, 0, 0, 27, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
216.0, 68225, 65744, 2480, 0, 0, 47, 27, 0, 0, 27, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
217.0, 68266, 65767, 2499, 0, 0, 47, 27, 0, 0, 27, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
218.0, 68268, 65750, 2517, 0, 0, 47, 27, 0, 0, 27, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
219.0, 68271, 65753, 2517, 0, 0, 46, 27, 0, 0, 26, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
220.0, 68277, 65760, 2517, 0, 0, 46, 27, 0, 0, 26, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
221.0, 68265, 65748, 2517, 0, 0, 46, 27, 0, 0, 26, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
222.0, 68249, 65732, 2517, 0, 0, 46, 27, 0, 0, 26, 15, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5
223.0, 68291, 65738, 2553, 0, 0, 46, 28, 0, 0, 26, 15, 0, 24, 0, 0, 0, 0, 0, 0, 4, 5
224.0, 68274, 65718, 2556, 0, 0, 46, 28, 0, 0, 26, 15, 0, 24, 0, 0, 0, 0, 0, 0, 4, 5
225.0, 68363, 65771, 2592, 0, 0, 46, 29, 0, 0, 26, 15, 0, 25, 0, 0, 0, 0, 0, 0, 4, 5
226.0, 68393, 65763, 2630, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
227.0, 68389, 65756, 2633, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
228.0, 68419, 65748, 2671, 0, 0, 46, 31, 0, 0, 26, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
229.0, 68421, 65747, 2674, 0, 0, 46, 31, 0, 0, 26, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
230.1, 68389, 65711, 2677, 0, 0, 46, 31, 0, 0, 26, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
231.0, 68392, 65712, 2680, 0, 0, 46, 31, 0, 0, 26, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
232.0, 68408, 65724, 2683, 0, 0, 46, 31, 0, 0, 26, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
233.0, 68407, 65720, 2686, 0, 0, 46, 31, 0, 0, 26, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
234.0, 68425, 65735, 2690, 0, 0, 46, 31, 0, 0, 26, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
235.0, 68451, 65757, 2693, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
236.0, 68499, 65746, 2753, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
237.0, 68553, 65748, 2805, 0, 0, 45, 30, 0, 0, 25, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
238.0, 68615, 65740, 2875, 0, 0, 45, 31, 0, 0, 25, 15, 0, 26, 0, 0, 0, 0, 0, 0, 5, 5
239.0, 68631, 65730, 2901, 0, 0, 45, 31, 0, 0, 25, 15, 0, 26, 0, 0, 0, 0, 0, 0, 5, 5
240.0, 68555, 65723, 2832, 0, 0, 45, 31, 0, 0, 25, 15, 0, 26, 0, 0, 0, 0, 0, 0, 5, 5
241.0, 68554, 65721, 2832, 0, 0, 45, 31, 0, 0, 25, 15, 0, 26, 0, 0, 0, 0, 0, 0, 5, 5
242.0, 68582, 65749, 2832, 0, 0, 45, 31, 0, 0, 25, 15, 0, 26, 0, 0, 0, 0, 0, 0, 5, 5
243.1, 68579, 65740, 2839, 0, 0, 44, 30, 0, 0, 24, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
244.0, 68567, 65728, 2839, 0, 0, 44, 30, 0, 0, 24, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
245.0, 68586, 65746, 2839, 0, 0, 44, 30, 0, 0, 24, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
246.0, 68582, 65743, 2839, 0, 0, 43, 30, 0, 0, 23, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
247.0, 68569, 65723, 2845, 0, 0, 43, 30, 0, 0, 23, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
248.1, 68388, 65711, 2677, 0, 0, 43, 30, 0, 0, 23, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
249.0, 68380, 65703, 2677, 0, 0, 45, 29, 0, 0, 25, 15, 0, 25, 0, 0, 0, 0, 0, 0, 4, 5
250.1, 68472, 65724, 2748, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
251.0, 68534, 65750, 2783, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
252.0, 68539, 65752, 2787, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
253.0, 68539, 65752, 2787, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
254.0, 68456, 65752, 2704, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
255.0, 68483, 65745, 2738, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
256.0, 68473, 65729, 2744, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
257.0, 68484, 65739, 2744, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
258.0, 68498, 65753, 2744, 0, 0, 46, 30, 0, 0, 26, 15, 0, 26, 0, 0, 0, 0, 0, 0, 4, 5
259.0, 68536, 65757, 2778, 0, 0, 46, 31, 0, 0, 26, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
260.0, 68461, 65753, 2708, 0, 0, 45, 31, 0, 0, 25, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
261.0, 68439, 65731, 2708, 0, 0, 45, 31, 0, 0, 25, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
262.0, 68453, 65727, 2726, 0, 0, 45, 31, 0, 0, 25, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
263.0, 68467, 65724, 2743, 0, 0, 45, 31, 0, 0, 25, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
264.0, 68488, 65742, 2746, 0, 0, 45, 31, 0, 0, 25, 15, 0, 27, 0, 0, 0, 0, 0, 0, 4, 5
265.0, 68476, 65726, 2749, 0, 0, 45, 29, 0, 0, 25, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 5
266.0, 68463, 65713, 2749, 0, 0, 45, 29, 0, 0, 25, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 5
267.0, 68490, 65721, 2769, 0, 0, 45, 29, 0, 0, 25, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 5
268.0, 68512, 65727, 2784, 0, 0, 43, 28, 0, 0, 23, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 5
269.0, 68547, 65759, 2788, 0, 0, 43, 28, 0, 0, 23, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 5
270.0, 68285, 65744, 2540, 0, 0, 43, 28, 0, 0, 23, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 5
271.0, 68292, 65732, 2559, 0, 0, 43, 28, 0, 0, 23, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 5
272.0, 68307, 65732, 2575, 0, 0, 42, 28, 0, 0, 22, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 5
273.0, 68240, 65743, 2496, 0, 0, 43, 28, 0, 0, 22, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
274.0, 70091, 67561, 2529, 0, 0, 42, 28, 0, 0, 21, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
275.0, 70109, 67577, 2532, 0, 0, 42, 28, 0, 0, 21, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
276.1, 70097, 67565, 2532, 0, 0, 41, 28, 0, 0, 20, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
277.0, 70170, 67637, 2532, 0, 0, 41, 28, 0, 0, 20, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
278.0, 70243, 67711, 2532, 0, 0, 41, 28, 0, 0, 20, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
279.0, 70190, 67737, 2453, 0, 0, 40, 28, 0, 0, 19, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
280.0, 70206, 67752, 2453, 0, 0, 40, 28, 0, 0, 19, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
281.0, 70259, 67806, 2453, 0, 0, 40, 28, 0, 0, 19, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
282.0, 70290, 67837, 2453, 0, 0, 39, 28, 0, 0, 18, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 6
283.0, 70282, 67826, 2456, 0, 0, 40, 28, 0, 0, 18, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
284.0, 70339, 67883, 2456, 0, 0, 40, 28, 0, 0, 18, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
285.0, 72121, 69665, 2456, 0, 0, 39, 28, 0, 0, 17, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
286.0, 72202, 69746, 2456, 0, 0, 39, 28, 0, 0, 17, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
287.0, 72330, 69850, 2480, 0, 0, 38, 28, 0, 0, 16, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
288.0, 72350, 69861, 2489, 0, 0, 38, 28, 0, 0, 16, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
289.0, 72410, 69921, 2489, 0, 0, 38, 28, 0, 0, 16, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
290.0, 72427, 69937, 2489, 0, 0, 37, 28, 0, 0, 15, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
291.0, 72538, 70048, 2489, 0, 0, 39, 28, 0, 0, 17, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
292.0, 72596, 70106, 2489, 0, 0, 39, 28, 0, 0, 17, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
293.0, 72625, 70136, 2489, 0, 0, 39, 28, 0, 0, 17, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
294.0, 72691, 70201, 2489, 0, 0, 39, 28, 0, 0, 17, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
295.0, 72802, 70312, 2489, 0, 0, 39, 28, 0, 0, 17, 15, 0, 25, 0, 0, 0, 0, 0, 0, 3, 7
296.0, 72874, 70351, 2522, 0, 0, 39, 29, 0, 0, 17, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 7
297.0, 72896, 70371, 2525, 0, 0, 38, 29, 0, 0, 16, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 7
298.0, 72983, 70458, 2525, 0, 0, 38, 29, 0, 0, 15, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 8
299.0, 73090, 70565, 2525, 0, 0, 38, 29, 0, 0, 15, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 8
300.0, 74968, 72442, 2525, 0, 0, 38, 29, 0, 0, 14, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
301.0, 75029, 72501, 2528, 0, 0, 38, 29, 0, 0, 14, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
302.0, 76897, 74369, 2528, 0, 0, 38, 29, 0, 0, 14, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
303.0, 77048, 74520, 2528, 0, 0, 38, 29, 0, 0, 14, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
304.0, 77158, 74630, 2528, 0, 0, 38, 29, 0, 0, 14, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
305.0, 77234, 74703, 2531, 0, 0, 38, 29, 0, 0, 14, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
306.0, 77417, 74886, 2531, 0, 0, 38, 29, 0, 0, 14, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
307.0, 77602, 75071, 2531, 0, 0, 38, 29, 0, 0, 14, 15, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
308.0, 77628, 75097, 2531, 0, 0, 37, 29, 0, 0, 12, 16, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
309.0, 77800, 75266, 2534, 0, 0, 37, 29, 0, 0, 12, 16, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
310.0, 77909, 75360, 2549, 0, 0, 37, 29, 0, 0, 12, 16, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
311.1, 79340, 76775, 2564, 0, 0, 36, 30, 0, 0, 11, 16, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
312.0, 79456, 76860, 2595, 0, 0, 36, 30, 0, 0, 11, 16, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
313.0, 79604, 77007, 2596, 0, 0, 36, 30, 0, 0, 11, 16, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
314.0, 79844, 77249, 2595, 0, 0, 36, 30, 0, 0, 11, 16, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
315.0, 79954, 77361, 2593, 0, 0, 36, 30, 0, 0, 11, 16, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
316.0, 80033, 77441, 2591, 0, 0, 34, 30, 0, 0, 9, 16, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
317.0, 80262, 77668, 2594, 0, 0, 34, 30, 0, 0, 9, 16, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
318.0, 80341, 77745, 2596, 0, 0, 34, 30, 0, 0, 9, 16, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
319.0, 80520, 77918, 2602, 0, 0, 34, 30, 0, 0, 9, 16, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
320.0, 80722, 78085, 2637, 0, 0, 32, 31, 0, 0, 7, 16, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
321.0, 80778, 78116, 2661, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
322.0, 82320, 79609, 2710, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
323.0, 82434, 79720, 2713, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
324.0, 82700, 79986, 2713, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
325.0, 82817, 80100, 2716, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
326.0, 82948, 80231, 2716, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
