Time,Biomass Total, Bio Plants, Bio Herb, Bio Pred1, Bio Pred2, Pop Plants, Pop Herb, Pop Pred1, Pop Pred2,Grass, Tree, White Rabbit, Sheep, Cow, Elephant, Fox, Wolf, Coyote, Lion, Red sheep, Blue tree, 
327.0, 83088, 80368, 2719, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
328.0, 83314, 80595, 2719, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
329.0, 83407, 80684, 2723, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
330.0, 83726, 80930, 2795, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
331.0, 83956, 81128, 2827, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
332.0, 84073, 81236, 2836, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
333.0, 84243, 81406, 2836, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
334.0, 84333, 81582, 2751, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
335.0, 84455, 81668, 2786, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
336.0, 84653, 81946, 2706, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
337.0, 84645, 81938, 2706, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
338.0, 84952, 82245, 2706, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
339.0, 85061, 82351, 2709, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
340.0, 85284, 82571, 2712, 0, 0, 33, 30, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 2, 9
341.0, 85341, 82708, 2632, 0, 0, 33, 30, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 2, 9
342.0, 85505, 82872, 2632, 0, 0, 35, 30, 0, 0, 9, 17, 0, 28, 0, 0, 0, 0, 0, 0, 2, 9
343.0, 85684, 83048, 2636, 0, 0, 35, 30, 0, 0, 9, 17, 0, 28, 0, 0, 0, 0, 0, 0, 2, 9
344.0, 85879, 83222, 2656, 0, 0, 35, 30, 0, 0, 9, 17, 0, 28, 0, 0, 0, 0, 0, 0, 2, 9
345.0, 85935, 83432, 2503, 0, 0, 35, 30, 0, 0, 9, 17, 0, 28, 0, 0, 0, 0, 0, 0, 2, 9
346.0, 85980, 83477, 2503, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
347.0, 86288, 83762, 2525, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
348.0, 86351, 83815, 2535, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
349.0, 86624, 84088, 2535, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
350.0, 86749, 84213, 2535, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
351.0, 86752, 84293, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
352.0, 86990, 84531, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
353.0, 87004, 84545, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
354.0, 87239, 84780, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
355.0, 87324, 84865, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
356.0, 87418, 84959, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
357.0, 87639, 85179, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
358.0, 87772, 85313, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
359.0, 87843, 85384, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
360.0, 87993, 85534, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
361.0, 88091, 85632, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
362.0, 88198, 85739, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
363.0, 88325, 85866, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
364.0, 88470, 86011, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
365.0, 88523, 86064, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
366.0, 88675, 86216, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
367.0, 88776, 86317, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
368.0, 88859, 86400, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
369.0, 88909, 86450, 2459, 0, 0, 35, 29, 0, 0, 9, 17, 0, 27, 0, 0, 0, 0, 0, 0, 2, 9
370.0, 89129, 86601, 2527, 0, 0, 35, 31, 0, 0, 9, 17, 0, 29, 0, 0, 0, 0, 0, 0, 2, 9
371.0, 89241, 86707, 2534, 0, 0, 35, 31, 0, 0, 9, 17, 0, 29, 0, 0, 0, 0, 0, 0, 2, 9
372.0, 89303, 86768, 2534, 0, 0, 35, 31, 0, 0, 9, 17, 0, 29, 0, 0, 0, 0, 0, 0, 2, 9
373.0, 89523, 86917, 2606, 0, 0, 35, 32, 0, 0, 9, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
374.0, 89587, 86980, 2606, 0, 0, 35, 33, 0, 0, 9, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
375.0, 89757, 87104, 2653, 0, 0, 35, 33, 0, 0, 9, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
376.0, 89840, 87184, 2656, 0, 0, 35, 32, 0, 0, 9, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
377.0, 89829, 87173, 2656, 0, 0, 35, 32, 0, 0, 9, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
378.0, 89952, 87296, 2656, 0, 0, 35, 32, 0, 0, 9, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
379.0, 89987, 87318, 2669, 0, 0, 35, 32, 0, 0, 9, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
380.0, 90099, 87392, 2706, 0, 0, 35, 32, 0, 0, 9, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
381.0, 90088, 87442, 2646, 0, 0, 34, 32, 0, 0, 8, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
382.0, 90144, 87483, 2660, 0, 0, 34, 32, 0, 0, 8, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
383.0, 90145, 87477, 2667, 0, 0, 34, 32, 0, 0, 8, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
384.0, 90226, 87556, 2670, 0, 0, 34, 32, 0, 0, 8, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
385.0, 90321, 87618, 2702, 0, 0, 34, 33, 0, 0, 8, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
386.0, 90308, 87603, 2705, 0, 0, 34, 33, 0, 0, 8, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
387.0, 90438, 87660, 2777, 0, 0, 34, 33, 0, 0, 8, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
388.0, 90507, 87692, 2814, 0, 0, 34, 33, 0, 0, 8, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
389.0, 90586, 87772, 2814, 0, 0, 34, 33, 0, 0, 8, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
390.0, 90624, 87807, 2817, 0, 0, 34, 33, 0, 0, 8, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
391.0, 90631, 87813, 2817, 0, 0, 34, 33, 0, 0, 8, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
392.0, 90685, 87867, 2817, 0, 0, 33, 33, 0, 0, 7, 17, 0, 30, 0, 0, 0, 0, 0, 0, 3, 9
393.0, 90714, 87897, 2817, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
394.0, 90731, 87911, 2820, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
395.0, 90804, 87983, 2820, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
396.0, 90840, 88019, 2820, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
397.0, 90859, 88020, 2838, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
398.0, 90854, 88048, 2806, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
399.0, 90846, 88036, 2810, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
400.0, 90843, 88033, 2810, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
401.0, 90735, 88013, 2722, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
402.0, 90727, 88005, 2722, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
403.0, 90715, 87989, 2725, 0, 0, 33, 32, 0, 0, 7, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
404.0, 90745, 88019, 2725, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
405.0, 90733, 88007, 2725, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
406.1, 90753, 88028, 2725, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
407.0, 90759, 88030, 2729, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
408.0, 90759, 88030, 2729, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
409.0, 90781, 88018, 2762, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
410.0, 90687, 88003, 2684, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
411.0, 90693, 88009, 2684, 0, 0, 33, 31, 0, 0, 7, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
412.0, 90678, 87990, 2687, 0, 0, 32, 31, 0, 0, 6, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
413.0, 90723, 87982, 2741, 0, 0, 31, 32, 0, 0, 5, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
414.1, 90662, 87980, 2682, 0, 0, 31, 32, 0, 0, 5, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
415.0, 90655, 87973, 2682, 0, 0, 31, 32, 0, 0, 5, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
416.0, 90726, 88022, 2704, 0, 0, 31, 32, 0, 0, 5, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
417.0, 90756, 88037, 2719, 0, 0, 31, 32, 0, 0, 5, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
418.1, 90751, 88028, 2722, 0, 0, 31, 31, 0, 0, 5, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
419.0, 90770, 88047, 2722, 0, 0, 31, 30, 0, 0, 5, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
420.0, 90750, 88027, 2722, 0, 0, 31, 30, 0, 0, 5, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
421.0, 90730, 88008, 2722, 0, 0, 31, 30, 0, 0, 5, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
422.0, 90733, 88008, 2725, 0, 0, 31, 30, 0, 0, 5, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
423.1, 90680, 88028, 2651, 0, 0, 31, 30, 0, 0, 5, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
424.0, 90601, 88009, 2591, 0, 0, 31, 29, 0, 0, 5, 17, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
425.0, 90611, 88003, 2607, 0, 0, 32, 29, 0, 0, 6, 17, 0, 26, 0, 0, 0, 0, 0, 0, 3, 9
426.0, 90640, 88033, 2607, 0, 0, 32, 28, 0, 0, 6, 17, 0, 25, 0, 0, 0, 0, 0, 0, 3, 9
427.0, 90625, 88018, 2607, 0, 0, 32, 28, 0, 0, 6, 17, 0, 25, 0, 0, 0, 0, 0, 0, 3, 9
428.0, 90617, 88010, 2607, 0, 0, 32, 28, 0, 0, 6, 17, 0, 25, 0, 0, 0, 0, 0, 0, 3, 9
429.0, 90587, 87995, 2592, 0, 0, 32, 30, 0, 0, 6, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
430.0, 90586, 87987, 2598, 0, 0, 32, 30, 0, 0, 6, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
431.0, 90562, 88006, 2555, 0, 0, 32, 31, 0, 0, 6, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
432.0, 90605, 88016, 2589, 0, 0, 32, 32, 0, 0, 6, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
433.1, 90596, 88004, 2592, 0, 0, 32, 32, 0, 0, 6, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
434.0, 90587, 87989, 2598, 0, 0, 32, 32, 0, 0, 6, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
435.0, 90579, 87981, 2598, 0, 0, 32, 31, 0, 0, 6, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
436.0, 90650, 88013, 2636, 0, 0, 32, 32, 0, 0, 6, 17, 0, 29, 0, 0, 0, 0, 0, 0, 3, 9
437.0, 90660, 87998, 2662, 0, 0, 32, 31, 0, 0, 6, 17, 0, 28, 0, 0, 0, 0, 0, 0, 3, 9
438.0, 90673, 87991, 2681, 0, 0, 32, 30, 0, 0, 6, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
439.0, 90668, 87987, 2681, 0, 0, 32, 30, 0, 0, 6, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
440.0, 90636, 88012, 2624, 0, 0, 32, 30, 0, 0, 6, 17, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
441.0, 90669, 88008, 2660, 0, 0, 33, 30, 0, 0, 6, 18, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
442.0, 90596, 87993, 2603, 0, 0, 32, 30, 0, 0, 5, 18, 0, 27, 0, 0, 0, 0, 0, 0, 3, 9
443.0, 90602, 87995, 2607, 0, 0, 32, 30, 0, 0, 5, 18, 0, 26, 0, 0, 0, 0, 0, 0, 4, 9
444.0, 91988, 89359, 2628, 0, 0, 32, 30, 0, 0, 5, 18, 0, 26, 0, 0, 0, 0, 0, 0, 4, 9
445.0, 92009, 89377, 2631, 0, 0, 32, 30, 0, 0, 5, 18, 0, 26, 0, 0, 0, 0, 0, 0, 4, 9
446.0, 92105, 89419, 2685, 0, 0, 32, 31, 0, 0, 5, 18, 0, 27, 0, 0, 0, 0, 0, 0, 4, 9
447.0, 92134, 89433, 2701, 0, 0, 32, 31, 0, 0, 5, 18, 0, 27, 0, 0, 0, 0, 0, 0, 4, 9
448.0, 92073, 89415, 2658, 0, 0, 32, 32, 0, 0, 5, 18, 0, 28, 0, 0, 0, 0, 0, 0, 4, 9
449.0, 92114, 89454, 2660, 0, 0, 31, 32, 0, 0, 4, 18, 0, 28, 0, 0, 0, 0, 0, 0, 4, 9
450.0, 92144, 89446, 2697, 0, 0, 31, 33, 0, 0, 4, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 9
451.0, 92202, 89499, 2703, 0, 0, 31, 33, 0, 0, 4, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 9
452.0, 92239, 89529, 2709, 0, 0, 31, 33, 0, 0, 4, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 9
453.0, 92270, 89509, 2760, 0, 0, 31, 33, 0, 0, 4, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 9
454.0, 92330, 89569, 2760, 0, 0, 31, 33, 0, 0, 4, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 9
455.0, 92367, 89578, 2788, 0, 0, 33, 33, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 9
456.0, 92396, 89607, 2788, 0, 0, 33, 33, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 9
457.0, 92410, 89619, 2791, 0, 0, 33, 33, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 9
458.0, 92474, 89617, 2857, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
459.0, 92509, 89640, 2869, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
460.0, 92579, 89670, 2908, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
461.0, 92661, 89704, 2957, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
462.0, 92704, 89734, 2969, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
463.0, 92726, 89751, 2975, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
464.1, 92787, 89811, 2975, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
465.0, 92802, 89826, 2975, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
466.0, 92802, 89826, 2975, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
467.0, 92811, 89829, 2981, 0, 0, 33, 34, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 5, 9
468.1, 92858, 89843, 3014, 0, 0, 33, 35, 0, 0, 6, 18, 0, 30, 0, 0, 0, 0, 0, 0, 5, 9
469.0, 92954, 89899, 3054, 0, 0, 34, 34, 0, 0, 6, 18, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10
470.0, 92958, 89873, 3084, 0, 0, 34, 34, 0, 0, 6, 18, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10
471.0, 93047, 89930, 3117, 0, 0, 34, 35, 0, 0, 6, 18, 0, 31, 0, 0, 0, 0, 0, 0, 4, 10
472.0, 94967, 91846, 3120, 0, 0, 34, 35, 0, 0, 6, 18, 0, 31, 0, 0, 0, 0, 0, 0, 4, 10
473.0, 94984, 91860, 3123, 0, 0, 34, 35, 0, 0, 6, 18, 0, 31, 0, 0, 0, 0, 0, 0, 4, 10
474.0, 94969, 92008, 2960, 0, 0, 34, 34, 0, 0, 6, 18, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10
475.0, 94984, 92024, 2960, 0, 0, 34, 34, 0, 0, 6, 18, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10
476.0, 95034, 92073, 2960, 0, 0, 34, 34, 0, 0, 6, 18, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10
477.0, 95074, 92108, 2966, 0, 0, 34, 33, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 10
478.0, 95164, 92198, 2966, 0, 0, 34, 33, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 10
479.1, 95128, 92239, 2889, 0, 0, 34, 33, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 10
480.0, 95215, 92326, 2889, 0, 0, 34, 31, 0, 0, 6, 18, 0, 27, 0, 0, 0, 0, 0, 0, 4, 10
481.0, 95269, 92358, 2910, 0, 0, 34, 31, 0, 0, 6, 18, 0, 27, 0, 0, 0, 0, 0, 0, 4, 10
482.0, 95211, 92364, 2846, 0, 0, 34, 31, 0, 0, 6, 18, 0, 27, 0, 0, 0, 0, 0, 0, 4, 10
483.0, 95384, 92485, 2898, 0, 0, 34, 33, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 10
484.1, 95459, 92510, 2949, 0, 0, 34, 33, 0, 0, 6, 18, 0, 29, 0, 0, 0, 0, 0, 0, 4, 10
485.0, 95370, 92569, 2801, 0, 0, 34, 32, 0, 0, 6, 18, 0, 28, 0, 0, 0, 0, 0, 0, 4, 10
486.0, 95370, 92569, 2801, 0, 0, 34, 32, 0, 0, 6, 18, 0, 28, 0, 0, 0, 0, 0, 0, 4, 10
487.0, 95500, 92700, 2800, 0, 0, 34, 32, 0, 0, 6, 18, 0, 28, 0, 0, 0, 0, 0, 0, 4, 10
488.0, 95573, 92771, 2801, 0, 0, 34, 32, 0, 0, 6, 18, 0, 28, 0, 0, 0, 0, 0, 0, 4, 10
489.0, 95567, 92759, 2807, 0, 0, 34, 32, 0, 0, 6, 18, 0, 28, 0, 0, 0, 0, 0, 0, 4, 10
490.0, 95585, 92858, 2727, 0, 0, 34, 32, 0, 0, 6, 18, 0, 28, 0, 0, 0, 0, 0, 0, 4, 10
