Time,Biomass Total, Bio Plants, Bio Herb, Bio Pred1, Bio Pred2, Pop Plants, Pop Herb, Pop Pred1, Pop Pred2,Alien Plant, Alien Herb, Alien Pred, Alien Apex, Sheep, Cow, 
83.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
84.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
85.1, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
86.1, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
87.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
88.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
89.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
90.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
91.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
92.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
93.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
94.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
95.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
96.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
97.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
98.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
99.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
100.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
101.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
102.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
103.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
104.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
105.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
106.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
107.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
108.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
109.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
110.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
111.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
112.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
113.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
114.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
115.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
116.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
117.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
118.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
119.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
120.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
121.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
122.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
123.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
124.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
125.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
126.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
127.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
128.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
129.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
130.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
131.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
132.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
133.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
134.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
135.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
136.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
137.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
138.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
139.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
140.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
141.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
142.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
143.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
144.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
145.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
146.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
147.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
148.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
149.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
150.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
151.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
152.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
153.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
154.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
155.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
156.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
157.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
158.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
159.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
160.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
161.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
162.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
163.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
164.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
165.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
166.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
167.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
168.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
169.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
170.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
171.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
172.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
173.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
174.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
175.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
176.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
177.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
178.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
179.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
180.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
181.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
182.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
183.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
184.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
185.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
186.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
187.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
188.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
189.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
190.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
191.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
192.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
193.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
194.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
195.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
196.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
197.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
198.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
199.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
200.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
201.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
202.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
203.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
204.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
205.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
206.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
207.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
208.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
209.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
210.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
211.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
212.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
213.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
214.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
215.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
216.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
217.0, 9595, 0, 9595, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 28, 15
